,OTU,Size,Kingdom,Phylum,Class,Order,Family,Genus,size.sub,preferred
10,Otu000010,79956,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,13558,Acidobacteria
28,Otu000028,37045,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,6008,Acidobacteria
60,Otu000060,19035,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,2583,Acidobacteria
63,Otu000063,17995,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,RB41,RB41_unclassified,3587,Acidobacteria
66,Otu000066,17180,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,2813,Acidobacteria
81,Otu000081,14145,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,2752,Acidobacteria
98,Otu000098,12590,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,2368,Acidobacteria
99,Otu000099,12529,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,1214,Acidobacteria
113,Otu000113,11303,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,1830,Acidobacteria
124,Otu000124,10179,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Candidatus_Solibacter,1518,Acidobacteria
140,Otu000140,9199,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Candidatus_Solibacter,1367,Acidobacteria
145,Otu000145,8921,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,1491,Acidobacteria
166,Otu000166,7981,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,1015,Acidobacteria
171,Otu000171,7745,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,1189,Acidobacteria
172,Otu000172,7744,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,1449,Acidobacteria
176,Otu000176,7532,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,1449,Acidobacteria
181,Otu000181,7459,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,744,Acidobacteria
185,Otu000185,7352,Bacteria,Acidobacteria,Acidobacteria,Subgroup_21,Subgroup_21_unclassified,Subgroup_21_unclassified,295,Acidobacteria
187,Otu000187,7258,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,1118,Acidobacteria
188,Otu000188,7212,Bacteria,Acidobacteria,Holophagae,Subgroup_7,Subgroup_7_unclassified,Subgroup_7_unclassified,1174,Acidobacteria
192,Otu000192,7066,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,1650,Acidobacteria
214,Otu000214,6450,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,1205,Acidobacteria
216,Otu000216,6426,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,1211,Acidobacteria
225,Otu000225,6171,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,1053,Acidobacteria
235,Otu000235,6017,Bacteria,Acidobacteria,Acidobacteria,Subgroup_17,Subgroup_17_unclassified,Subgroup_17_unclassified,1388,Acidobacteria
238,Otu000238,5990,Bacteria,Acidobacteria,Holophagae,Subgroup_10,ABS-19,ABS-19_unclassified,657,Acidobacteria
241,Otu000241,5971,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,732,Acidobacteria
242,Otu000242,5945,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,1140,Acidobacteria
251,Otu000251,5698,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,RB41,RB41_unclassified,1136,Acidobacteria
255,Otu000255,5622,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,730,Acidobacteria
258,Otu000258,5592,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,1020,Acidobacteria
267,Otu000267,5389,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,1101,Acidobacteria
285,Otu000285,4991,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,977,Acidobacteria
312,Otu000312,4662,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,840,Acidobacteria
318,Otu000318,4588,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,712,Acidobacteria
337,Otu000337,4311,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,752,Acidobacteria
347,Otu000347,4154,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Candidatus_Solibacter,648,Acidobacteria
385,Otu000385,3799,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,270,Acidobacteria
391,Otu000391,3773,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,790,Acidobacteria
398,Otu000398,3700,Bacteria,Acidobacteria,Acidobacteria,Subgroup_17,Subgroup_17_unclassified,Subgroup_17_unclassified,599,Acidobacteria
402,Otu000402,3663,Bacteria,Acidobacteria,Holophagae,Subgroup_7,Subgroup_7_unclassified,Subgroup_7_unclassified,585,Acidobacteria
406,Otu000406,3642,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,502,Acidobacteria
408,Otu000408,3635,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,763,Acidobacteria
409,Otu000409,3634,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,Unknown_Family,Blastocatella,648,Acidobacteria
410,Otu000410,3610,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Granulicella,689,Acidobacteria
414,Otu000414,3583,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,Unknown_Family,Blastocatella,668,Acidobacteria
416,Otu000416,3564,Bacteria,Acidobacteria,Acidobacteria,Subgroup_17,Subgroup_17_unclassified,Subgroup_17_unclassified,591,Acidobacteria
420,Otu000420,3533,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,RB41,RB41_unclassified,403,Acidobacteria
424,Otu000424,3493,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Candidatus_Solibacter,546,Acidobacteria
429,Otu000429,3461,Bacteria,Acidobacteria,Acidobacteria,Subgroup_17,Subgroup_17_unclassified,Subgroup_17_unclassified,582,Acidobacteria
435,Otu000435,3427,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacterium,655,Acidobacteria
442,Otu000442,3305,Bacteria,Acidobacteria,Holophagae,Holophagales,Holophagaceae,Geothrix,679,Acidobacteria
467,Otu000467,3079,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,539,Acidobacteria
473,Otu000473,3054,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,366,Acidobacteria
475,Otu000475,3037,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,189,Acidobacteria
490,Otu000490,2952,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,783,Acidobacteria
491,Otu000491,2946,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,378,Acidobacteria
499,Otu000499,2896,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,364,Acidobacteria
501,Otu000501,2892,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,650,Acidobacteria
508,Otu000508,2842,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,472,Acidobacteria
522,Otu000522,2748,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Candidatus_Koribacter,647,Acidobacteria
532,Otu000532,2694,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacterium,714,Acidobacteria
536,Otu000536,2658,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,307,Acidobacteria
538,Otu000538,2647,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,357,Acidobacteria
553,Otu000553,2557,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,24-Nov,11-24_unclassified,401,Acidobacteria
554,Otu000554,2556,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Candidatus_Solibacter,286,Acidobacteria
555,Otu000555,2554,Bacteria,Acidobacteria,Holophagae,Subgroup_10,ABS-19,ABS-19_unclassified,174,Acidobacteria
558,Otu000558,2543,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,463,Acidobacteria
562,Otu000562,2532,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,259,Acidobacteria
568,Otu000568,2511,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,596,Acidobacteria
571,Otu000571,2502,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,474,Acidobacteria
575,Otu000575,2482,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,714,Acidobacteria
582,Otu000582,2455,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Granulicella,364,Acidobacteria
591,Otu000591,2422,Bacteria,Acidobacteria,Acidobacteria,Subgroup_17,Subgroup_17_unclassified,Subgroup_17_unclassified,556,Acidobacteria
603,Otu000603,2384,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Candidatus_Solibacter,355,Acidobacteria
622,Otu000622,2321,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,345,Acidobacteria
639,Otu000639,2255,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,RB41,RB41_unclassified,383,Acidobacteria
657,Otu000657,2211,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,487,Acidobacteria
669,Otu000669,2174,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,342,Acidobacteria
678,Otu000678,2129,Bacteria,Acidobacteria,Holophagae,Subgroup_10,ABS-19,ABS-19_unclassified,340,Acidobacteria
680,Otu000680,2127,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,24-Nov,11-24_unclassified,377,Acidobacteria
681,Otu000681,2127,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Granulicella,284,Acidobacteria
698,Otu000698,2097,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,RB41,RB41_unclassified,349,Acidobacteria
736,Otu000736,1985,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,360,Acidobacteria
739,Otu000739,1977,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Candidatus_Koribacter,376,Acidobacteria
743,Otu000743,1969,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,Unknown_Family,Blastocatella,333,Acidobacteria
758,Otu000758,1925,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,293,Acidobacteria
781,Otu000781,1865,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,374,Acidobacteria
795,Otu000795,1845,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,242,Acidobacteria
798,Otu000798,1840,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,230,Acidobacteria
802,Otu000802,1834,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Candidatus_Solibacter,211,Acidobacteria
823,Otu000823,1774,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,353,Acidobacteria
835,Otu000835,1737,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,278,Acidobacteria
836,Otu000836,1726,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,171,Acidobacteria
839,Otu000839,1722,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,SJA-149,SJA-149_unclassified,273,Acidobacteria
844,Otu000844,1710,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,365,Acidobacteria
845,Otu000845,1707,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Candidatus_Koribacter,282,Acidobacteria
895,Otu000895,1575,Bacteria,Acidobacteria,Acidobacteria,Subgroup_5,Subgroup_5_unclassified,Subgroup_5_unclassified,235,Acidobacteria
907,Otu000907,1552,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Candidatus_Solibacter,244,Acidobacteria
923,Otu000923,1533,Bacteria,Acidobacteria,Subgroup_22,Subgroup_22_unclassified,Subgroup_22_unclassified,Subgroup_22_unclassified,267,Acidobacteria
930,Otu000930,1520,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,407,Acidobacteria
952,Otu000952,1485,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,99,Acidobacteria
954,Otu000954,1480,Bacteria,Acidobacteria,Acidobacteria,Subgroup_17,Subgroup_17_unclassified,Subgroup_17_unclassified,177,Acidobacteria
958,Otu000958,1475,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,229,Acidobacteria
979,Otu000979,1438,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,114,Acidobacteria
982,Otu000982,1433,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,272,Acidobacteria
988,Otu000988,1421,Bacteria,Acidobacteria,Holophagae,Subgroup_7,Subgroup_7_unclassified,Subgroup_7_unclassified,311,Acidobacteria
1001,Otu001001,1404,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,384,Acidobacteria
1031,Otu001031,1370,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Edaphobacter,236,Acidobacteria
1036,Otu001036,1364,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,114,Acidobacteria
1047,Otu001047,1353,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacterium,213,Acidobacteria
1048,Otu001048,1353,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,179,Acidobacteria
1060,Otu001060,1334,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,265,Acidobacteria
1076,Otu001076,1317,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Telmatobacter,292,Acidobacteria
1085,Otu001085,1308,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,183,Acidobacteria
1097,Otu001097,1297,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,155,Acidobacteria
1102,Otu001102,1291,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,Unknown_Family,Blastocatella,236,Acidobacteria
1104,Otu001104,1287,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,192,Acidobacteria
1107,Otu001107,1285,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,151,Acidobacteria
1108,Otu001108,1284,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,240,Acidobacteria
1114,Otu001114,1277,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Telmatobacter,257,Acidobacteria
1133,Otu001133,1256,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,208,Acidobacteria
1147,Otu001147,1233,Bacteria,Acidobacteria,Acidobacteria,Subgroup_17,Subgroup_17_unclassified,Subgroup_17_unclassified,187,Acidobacteria
1167,Otu001167,1215,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,195,Acidobacteria
1171,Otu001171,1211,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,SJA-149,SJA-149_unclassified,248,Acidobacteria
1185,Otu001185,1192,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,221,Acidobacteria
1187,Otu001187,1185,Bacteria,Acidobacteria,Holophagae,Subgroup_10,ABS-19,ABS-19_unclassified,105,Acidobacteria
1197,Otu001197,1171,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,215,Acidobacteria
1204,Otu001204,1160,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,95,Acidobacteria
1213,Otu001213,1146,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,186,Acidobacteria
1224,Otu001224,1138,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,176,Acidobacteria
1242,Otu001242,1120,Bacteria,Acidobacteria,Holophagae,Subgroup_10,ABS-19,ABS-19_unclassified,197,Acidobacteria
1251,Otu001251,1106,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,203,Acidobacteria
1252,Otu001252,1105,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Candidatus_Solibacter,109,Acidobacteria
1290,Otu001290,1074,Bacteria,Acidobacteria,Holophagae,Subgroup_7,Subgroup_7_unclassified,Subgroup_7_unclassified,155,Acidobacteria
1301,Otu001301,1061,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,RB41,RB41_unclassified,172,Acidobacteria
1355,Otu001355,1024,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,229,Acidobacteria
1359,Otu001359,1021,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,155,Acidobacteria
1386,Otu001386,1004,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,257,Acidobacteria
1417,Otu001417,978,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,168,Acidobacteria
1426,Otu001426,969,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,180,Acidobacteria
1434,Otu001434,962,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacterium,210,Acidobacteria
1436,Otu001436,962,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,111,Acidobacteria
1437,Otu001437,961,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,124,Acidobacteria
1456,Otu001456,936,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,223,Acidobacteria
1462,Otu001462,932,Bacteria,Acidobacteria,Holophagae,Subgroup_7,Subgroup_7_unclassified,Subgroup_7_unclassified,230,Acidobacteria
1483,Otu001483,919,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Candidatus_Solibacter,120,Acidobacteria
1488,Otu001488,917,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,168,Acidobacteria
1500,Otu001500,909,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,154,Acidobacteria
1505,Otu001505,906,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,193,Acidobacteria
1519,Otu001519,897,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,DS-100,DS-100_unclassified,165,Acidobacteria
1521,Otu001521,895,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Telmatobacter,213,Acidobacteria
1535,Otu001535,889,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Candidatus_Solibacter,138,Acidobacteria
1550,Otu001550,882,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,182,Acidobacteria
1553,Otu001553,880,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,72,Acidobacteria
1570,Otu001570,868,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,153,Acidobacteria
1573,Otu001573,867,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Telmatobacter,186,Acidobacteria
1577,Otu001577,864,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,RB41,RB41_unclassified,160,Acidobacteria
1578,Otu001578,863,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,193,Acidobacteria
1588,Otu001588,852,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Granulicella,152,Acidobacteria
1594,Otu001594,850,Bacteria,Acidobacteria,Acidobacteria,Subgroup_17,Subgroup_17_unclassified,Subgroup_17_unclassified,83,Acidobacteria
1618,Otu001618,837,Bacteria,Acidobacteria,Holophagae,Subgroup_7,Subgroup_7_unclassified,Subgroup_7_unclassified,197,Acidobacteria
1620,Otu001620,836,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,58,Acidobacteria
1628,Otu001628,831,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,107,Acidobacteria
1635,Otu001635,828,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,142,Acidobacteria
1648,Otu001648,818,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Candidatus_Solibacter,112,Acidobacteria
1657,Otu001657,815,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,Unknown_Family,Blastocatella,115,Acidobacteria
1695,Otu001695,793,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,56,Acidobacteria
1700,Otu001700,792,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,145,Acidobacteria
1707,Otu001707,789,Bacteria,Acidobacteria,Acidobacteria,Subgroup_18,Subgroup_18_unclassified,Subgroup_18_unclassified,164,Acidobacteria
1713,Otu001713,785,Bacteria,Acidobacteria,Holophagae,Holophagales,Holophagaceae,Holophagaceae_unclassified,156,Acidobacteria
1728,Otu001728,779,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,146,Acidobacteria
1738,Otu001738,774,Bacteria,Acidobacteria,Acidobacteria,Acidobacteria_unclassified,Acidobacteria_unclassified,Acidobacteria_unclassified,102,Acidobacteria
1753,Otu001753,766,Bacteria,Acidobacteria,Acidobacteria,Subgroup_3,Unknown_Family,Bryobacter,156,Acidobacteria
1754,Otu001754,765,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,122,Acidobacteria
1761,Otu001761,762,Bacteria,Acidobacteria,Acidobacteria,Subgroup_5,Subgroup_5_unclassified,Subgroup_5_unclassified,122,Acidobacteria
1782,Otu001782,751,Bacteria,Acidobacteria,Holophagae,Holophagales,Holophagaceae,Holophagaceae_unclassified,131,Acidobacteria
1802,Otu001802,739,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,141,Acidobacteria
1868,Otu001868,704,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,55,Acidobacteria
1881,Otu001881,695,Bacteria,Acidobacteria,Holophagae,Holophagales,Holophagaceae,Holophagaceae_unclassified,136,Acidobacteria
1883,Otu001883,695,Bacteria,Acidobacteria,Holophagae,Holophagales,Holophagaceae,Holophagaceae_unclassified,151,Acidobacteria
1942,Otu001942,667,Bacteria,Acidobacteria,Acidobacteria,Subgroup_17,Subgroup_17_unclassified,Subgroup_17_unclassified,153,Acidobacteria
1948,Otu001948,664,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,24-Nov,11-24_unclassified,52,Acidobacteria
1951,Otu001951,662,Bacteria,Acidobacteria,Acidobacteria,Subgroup_6,Subgroup_6_unclassified,Subgroup_6_unclassified,54,Acidobacteria
1955,Otu001955,661,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,Unknown_Family,Blastocatella,154,Acidobacteria
1975,Otu001975,650,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae_,Acidobacteriaceae_,153,Acidobacteria
1994,Otu001994,642,Bacteria,Acidobacteria,Acidobacteria,Subgroup_17,Subgroup_17_unclassified,Subgroup_17_unclassified,144,Acidobacteria
2025,Otu002025,629,Bacteria,Acidobacteria,Acidobacteria,Subgroup_4,Unknown_Family,Blastocatella,110,Acidobacteria
2026,Otu002026,628,Bacteria,Acidobacteria,Acidobacteria,Subgroup_2,Subgroup_2_unclassified,Subgroup_2_unclassified,111,Acidobacteria
