"","label","group","method","nseqs","sobs","coverage","shannon","shannon_lci","shannon_hci","shannoneven","invsimpson","invsimpson_lci","invsimpson_hci","barcode","Sample","Site","Lat","Long","water.filtered","detail.type","type"
"116",0.03,"up.soil.1.fr2.NA0004269396","ave",10000,2201.665,0.877392,6.415044,6.378893,6.451195,0.83346,153.292494,143.724399,164.225707,"NA0004269396","up.soil.1.fr2","fenton.river",46.81035,-72,"13.223","up","soil"
"117",0.03,"up.soil.1.h1.NA0004270329","ave",10000,2521.664,0.868202,6.85955,6.827931,6.89117,0.875767,289.835702,269.166486,313.944396,"NA0004270329","up.soil.1.h1","hockanum1",41.755193,-72.65313,"up","soil",""
"118",0.03,"up.soil.1.ko.NA0004269381","ave",10000,1776.928,0.910459,6.065766,6.02833,6.103201,0.810653,96.3346,89.749998,103.962097,"NA0004269381","up.soil.1.ko","keney.outflow",41.787694,-72.692165,"up","soil",""
"119",0.03,"up.soil.1.rp1.NA0004270310","ave",10000,1878.421,0.908041,6.430786,6.399688,6.461884,0.853103,241.889967,229.867918,255.239285,"NA0004270310","up.soil.1.rp1","retention.pond1",41.75762,-72.655265,"up","soil",""
"120",0.03,"up.soil.1.rp2.NA0004269392","ave",10000,2058.953,0.899126,6.580271,6.549198,6.611345,0.862434,266.596297,252.198019,282.7386,"NA0004269392","up.soil.1.rp2","retention.pond2",41.757525,-72.655594,"up","soil",""
"121",0.03,"up.soil.1.sk.NA0004270306","ave",10000,1304.786,0.938095,5.606066,5.570172,5.64196,0.781475,87.583755,83.318653,92.309153,"NA0004270306","up.soil.1.sk","skunk.cabbage",41.816157,-72.683474,"up","soil",""
"122",0.03,"up.soil.1.wm1.NA0004269409","ave",10000,853.662,0.961683,4.822293,4.784954,4.859632,0.714478,42.547297,40.813872,44.434523,"NA0004269409","up.soil.1.wm1","weir.marsh1",41.256557,-73.455385,"up","soil",""
"123",0.03,"up.soil.1.wm2.NA0004269397","ave",10000,1060.183,0.947221,5.091202,5.053136,5.129268,0.730854,49.905143,47.578551,52.471006,"NA0004269397","up.soil.1.wm2","weir.marsh2",41.256118,-73.455556,"up","soil",""
"124",0.03,"up.soil.1.wp1.NA0004270323","ave",10000,1368.708,0.935508,5.858045,5.825155,5.890934,0.811193,135.861033,130.09997,142.156026,"NA0004270323","up.soil.1.wp1","weir.pond1",41.259151,-73.451343,"up","soil",""
"125",0.03,"up.soil.1.wp2.NA0004270316","ave",10000,1002.726,0.953815,5.304617,5.27051,5.338724,0.767635,76.579101,73.354818,80.099915,"NA0004270316","up.soil.1.wp2","weir.pond2",41.259151,-73.451713,"up","soil",""
"126",0.03,"up.soil.2.fr2.NA0004269403","ave",10000,2348.657,0.872279,6.64145,6.607532,6.675368,0.855688,200.712338,186.111133,217.800894,"NA0004269403","up.soil.2.fr2","fenton.river",47.81035,-72,"13.224","up","soil"
"127",0.03,"up.soil.2.h1.NA0004270317","ave",10000,2317.126,0.881052,6.754679,6.723959,6.785399,0.871793,313.00594,294.128883,334.473817,"NA0004270317","up.soil.2.h1","hockanum1",41.755193,-72.65313,"up","soil",""
"128",0.03,"up.soil.2.ko.NA0004269382","ave",10000,2159.936,0.881254,6.362392,6.325139,6.399644,0.828678,127.984958,119.657829,137.558119,"NA0004269382","up.soil.2.ko","keney.outflow",41.787694,-72.692165,"up","soil",""
"129",0.03,"up.soil.2.rp1.NA0004270321","ave",10000,1853.857,0.908301,6.394308,6.363099,6.425518,0.849748,237.222689,225.888285,249.754975,"NA0004270321","up.soil.2.rp1","retention.pond1",41.75762,-72.655265,"up","soil",""
"130",0.03,"up.soil.2.rp2.NA0004269416","ave",10000,1894.269,0.910433,6.46728,6.435909,6.49865,0.856989,228.054707,215.223091,242.513839,"NA0004269416","up.soil.2.rp2","retention.pond2",41.757525,-72.655594,"up","soil",""
"131",0.03,"up.soil.2.sk.NA0004270313","ave",10000,2139.225,0.892321,6.569232,6.536534,6.60193,0.85669,216.910144,202.777323,233.161095,"NA0004270313","up.soil.2.sk","skunk.cabbage",41.816157,-72.683474,"up","soil",""
"132",0.03,"up.soil.2.wm1.NA0004269402","ave",10000,1292.791,0.942199,5.703731,5.66896,5.738502,0.796114,102.283213,97.687693,107.332501,"NA0004269402","up.soil.2.wm1","weir.marsh1",41.256557,-73.455385,"up","soil",""
"133",0.03,"up.soil.2.wm2.NA0004269385","ave",10000,885.771,0.958633,4.92501,4.888226,4.961795,0.725727,47.434121,45.491901,49.549598,"NA0004269385","up.soil.2.wm2","weir.marsh2",41.256118,-73.455556,"up","soil",""
"134",0.03,"up.soil.2.wp1.NA0004270335","ave",10000,1117.73,0.944778,5.293837,5.256714,5.33096,0.754225,62.091,59.281344,65.180277,"NA0004270335","up.soil.2.wp1","weir.pond1",41.259151,-73.451343,"up","soil",""
"135",0.03,"up.soil.2.wp2.NA0004270315","ave",10000,815.271,0.963155,4.97531,4.941717,5.008902,0.742213,61.839628,59.671683,64.171059,"NA0004270315","up.soil.2.wp2","weir.pond2",41.259151,-73.451713,"up","soil",""
"136",0.03,"wet.soil.1.fr2.NA0004269420","ave",10000,2968.355,0.821428,7.033123,7.001153,7.065094,0.879612,351.580364,327.353704,379.681739,"NA0004269420","wet.soil.1.fr2","fenton.river",44.81035,-72,"13.221","wet","soil"
"137",0.03,"wet.soil.1.h1.NA0004270337","ave",10000,3099.399,0.819298,7.166859,7.136601,7.197116,0.89152,475.982618,446.723374,509.345387,"NA0004270337","wet.soil.1.h1","hockanum1",41.755193,-72.65313,"wet","soil",""
"138",0.03,"wet.soil.1.h2.NA0004270343","ave",10000,2202.15,0.885862,6.313723,6.27304,6.354407,0.820269,78.677251,73.004472,85.305975,"NA0004270343","wet.soil.1.h2","hockanum2",41.756795,-72.650526,"wet","soil",""
"139",0.03,"wet.soil.1.ko.NA0004269417","ave",10000,2465.133,0.873369,6.864273,6.833662,6.894884,0.878914,336.652368,315.697611,360.588289,"NA0004269417","wet.soil.1.ko","keney.outflow",41.787694,-72.692165,"wet","soil",""
"140",0.03,"wet.soil.1.rp1.NA0004270333","ave",10000,1977.187,0.901039,6.531489,6.50104,6.561938,0.860612,275.186428,261.203259,290.752122,"NA0004270333","wet.soil.1.rp1","retention.pond1",41.75762,-72.655265,"wet","soil",""
"141",0.03,"wet.soil.1.rp2.NA0004269418","ave",10000,2049.879,0.901466,6.647223,6.617896,6.676549,0.871712,326.590996,309.57501,345.58819,"NA0004269418","wet.soil.1.rp2","retention.pond2",41.757525,-72.655594,"wet","soil",""
"142",0.03,"wet.soil.1.sk.NA0004270330","ave",10000,2505.837,0.868421,6.881002,6.850367,6.911638,0.879212,345.219257,324.372825,368.930021,"NA0004270330","wet.soil.1.sk","skunk.cabbage",41.816157,-72.683474,"wet","soil",""
"143",0.03,"wet.soil.1.wm1.NA0004269390","ave",10000,2148.602,0.889975,6.599107,6.567473,6.630742,0.860097,262.58698,248.072978,278.90534,"NA0004269390","wet.soil.1.wm1","weir.marsh1",41.256557,-73.455385,"wet","soil",""
"144",0.03,"wet.soil.1.wm2.NA0004269413","ave",10000,2291.359,0.881479,6.694302,6.662145,6.72646,0.865249,246.467649,229.710615,265.862809,"NA0004269413","wet.soil.1.wm2","weir.marsh2",41.256118,-73.455556,"wet","soil",""
"145",0.03,"wet.soil.1.wp1.NA0004270307","ave",10000,2299.087,0.89947,6.855328,6.825588,6.885068,0.885671,329.088641,306.863259,354.784973,"NA0004270307","wet.soil.1.wp1","weir.pond1",41.259151,-73.451343,"wet","soil",""
"146",0.03,"wet.soil.1.wp2.NA0004270303","ave",10000,1569.48,0.921867,5.863472,5.825699,5.901245,0.796839,79.378523,74.086315,85.485142,"NA0004270303","wet.soil.1.wp2","weir.pond2",41.259151,-73.451713,"wet","soil",""
"147",0.03,"wet.soil.2.fr1.NA0004269419","ave",10000,2529.104,0.852721,6.666345,6.630568,6.702122,0.850782,157.167457,143.987404,173.004148,"NA0004269419","wet.soil.2.fr1","fenton.river",41.84165,72.240583,"wet","soil",""
"148",0.03,"wet.soil.2.fr2.NA0004269408","ave",10000,3245.067,0.803045,7.224898,7.194453,7.255344,0.893635,475.8813,444.3178,512.275265,"NA0004269408","wet.soil.2.fr2","fenton.river",45.81035,-72,"13.222","wet","soil"
"149",0.03,"wet.soil.2.h1.NA0004270341","ave",10000,2906.372,0.834285,7.028139,6.996764,7.059514,0.881313,390.617023,367.079595,417.380846,"NA0004270341","wet.soil.2.h1","hockanum1",41.755193,-72.65313,"wet","soil",""
"150",0.03,"wet.soil.2.h2.NA0004270331","ave",10000,1966.129,0.898768,6.27475,6.237956,6.311544,0.827393,106.340614,98.053412,116.158114,"NA0004270331","wet.soil.2.h2","hockanum2",41.756795,-72.650526,"wet","soil",""
"151",0.03,"wet.soil.2.ko.NA0004269393","ave",10000,2418.808,0.878105,6.873133,6.843476,6.90279,0.882191,383.269758,362.459736,406.615672,"NA0004269393","wet.soil.2.ko","keney.outflow",41.787694,-72.692165,"wet","soil",""
"152",0.03,"wet.soil.2.rp1.NA0004270345","ave",10000,2042.495,0.89399,6.505197,6.473573,6.53682,0.853492,251.246464,238.440982,265.505836,"NA0004270345","wet.soil.2.rp1","retention.pond1",41.75762,-72.655265,"wet","soil",""
"153",0.03,"wet.soil.2.rp2.NA0004269380","ave",10000,1851.176,0.91401,6.450943,6.420198,6.481687,0.857437,240.414137,226.900218,255.640674,"NA0004269380","wet.soil.2.rp2","retention.pond2",41.757525,-72.655594,"wet","soil",""
"154",0.03,"wet.soil.2.sk.NA0004270342","ave",10000,2229.855,0.886493,6.627906,6.594879,6.660934,0.859692,210.915811,196.148999,228.087847,"NA0004270342","wet.soil.2.sk","skunk.cabbage",41.816157,-72.683474,"wet","soil",""
"155",0.03,"wet.soil.2.wm1.NA0004269414","ave",10000,2228.038,0.883578,6.634635,6.602931,6.666339,0.860655,274.709339,259.619344,291.662451,"NA0004269414","wet.soil.2.wm1","weir.marsh1",41.256557,-73.455385,"wet","soil",""
"156",0.03,"wet.soil.2.wm2.NA0004269401","ave",10000,2123.833,0.889276,6.553818,6.521656,6.585979,0.855487,239.753315,225.931792,255.376852,"NA0004269401","wet.soil.2.wm2","weir.marsh2",41.256118,-73.455556,"wet","soil",""
"157",0.03,"wet.soil.2.wp1.NA0004270311","ave",10000,2458.767,0.868173,6.788718,6.756594,6.820842,0.869528,271.037503,252.699251,292.24708,"NA0004270311","wet.soil.2.wp1","weir.pond1",41.259151,-73.451343,"wet","soil",""
"158",0.03,"wet.soil.2.wp2.NA0004270339","ave",10000,2616.239,0.844606,6.801185,6.768685,6.833685,0.864254,306.673735,289.853743,325.566634,"NA0004270339","wet.soil.2.wp2","weir.pond2",41.259151,-73.451713,"wet","soil",""
